-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:32:13-64
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:31:13-62
manifest
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:22:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:25:17-130
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/matty/.gradle/caches/transforms-3/0c69f4a8105429e7c8404af127f4ca77/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/matty/.gradle/caches/transforms-3/0c69f4a8105429e7c8404af127f4ca77/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
